,Column1,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
360,360,SkyRTFNBot,"An Fortnite Tweet auto retweet for fortnite. We are the fastest out of them all. Retweeting every minute.

Creator: 
@richard1234YT",Fortnite,3,361,435683,16,"Built the @NFL Super Bowl 56 logo in Fortnite Creative! 

#Fortnite #FortniteCreative #FortniteFlipped #?????????????? @FNCreate @FortniteGame @SuperBowl https://t.co/cAJukGVdOi","['Fortnite', 'FortniteCreative', 'FortniteFlipped', '??????????????']"
361,361,STONESilver8,Art,,9,14,2416,1,"@domestic415 The statewide mask mandate is also set to end on Feb 15, so many things happening around those dates. And yes, it's pretty scummy that everything seems to be centered around the Superbowl. Newsom doesn't care how bad it looks.",[]
362,362,ResCelebGenius,Celebrities are always the smartest person in the room. Sports and politics don't mix so here to expose the corruption.,,5,1,24,0,@GetUpESPN @AaronRodgers12 has to go through the AFC to win the superbowl anyway. Why not get the AFC competition out of the way so that he faces NFC in superbowl? Use some logic... lol @Realrclark25 #BroncosCountry,['BroncosCountry']
363,363,JMilliCeo,independent Music artist #songwriter #kc #rap #assassin for booking @[email] #U.A.M.B OUT NOW!!!,Kansas City Mo,1076,1066,10040,0,All New Chiefs Anthem ?????? On the Way ( No Comparison) @chiefs ???????? #MilliCamp #kansascitychiefs #kansascity #superbowl #wecoming https://t.co/mFrhMqEWsB,"['MilliCamp', 'kansascitychiefs', 'kansascity', 'superbowl', 'wecoming']"
364,364,Hoops227_NFL,Jamaal Al-Din's Hoops 227 (227's™ YouTube Chili' Spicy' NBA Mix) The World's #1 YouTube Sports TV Entertainment Blogger! https://t.co/YC3lcMQl6i,"Boise, ID",866,113,94703,0,"4,633 Yds 40 TD The 3 HOF Careers of 227's YouTube Chili' Tom Chili' Brady #GoBucs #SuperBowl Spicy' https://t.co/4KYDMMCfcw https://t.co/8Batr9LKfu #Michigan #Wolverines ?? *DON""T RETIRE* | #shorts https://t.co/BUUsWOJPbl https://t.co/Zh4sCRu5Ru","['GoBucs', 'SuperBowl', 'Michigan', 'Wolverines', 'shorts']"
365,365,DaidoneAndrew,music sports family friends,"New Jersey, USA",211,50,361,0,"Respect to anyone in the sports or media world but will say, jeff garcia's take would be like me sayin I don't want to hear anything about the superbowl unless you've won one",[]
366,366,defunctenergy,Cause I got depression,,111,12,412,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
367,367,yelenatooshie,"#NatashaRomanoff: speeches aren't really my thing

Check out my stevenat fic on the link below!",,1205,2771,17190,0,I thought the new MoM tv spot will be shown at superbowl not later?? Still ecstatic tho https://t.co/dQBrg2NC4C,[]
368,368,STONESilver8,Art,,9,14,2416,7,Any bets that Newsom lifts all restrictions right before the superbowl?,[]
369,369,lovelylxpez,I'm afraid of change guess that's why I stay the same.,jlo ?,307,1331,161167,8,Two years ago Jennifer Lopez raised the bar to a new level with her legendary Superbowl halftime performance ?? ?? https://t.co/eO7w0pgo8m,[]
370,370,pkk76,,,27,5,201,0,"No I will not cancel my Spotify. I like my Spotify. You people are probably the same ones that are boycotting pepsi too, hope you all have fun at your next superbowl party with all your cheap ass, knock off snacks and soda. #cancelspotify",['cancelspotify']
371,371,DLF_Seeds,DLF is a global seed company with a strong position as market leader within forage and turf seed.,"Roskilde, Danmark",2027,3173,865,1,"#Superbowl semi-final on grass from DLF ??
On Sunday, January 30th , Arrowhead Stadium in Missouri will host the final of the #AmericanFootballConference. We're looking forward to seeing the teams and the turf in action!

#football #turf #dlf https://t.co/UZfP2boC4I","['Superbowl', 'AmericanFootballConference', 'football', 'turf', 'dlf']"
372,372,MVP21,"Co-host of @MvPPod #MvPPodcast
#FeartheDeer
#GoPackGo
#ThisisMyCrew
#OnWisconsin
#PhearthePhoenix
#GoAvsGo
#WeareMarquette

Independent politically(#NeverTrump)",,4969,440,28211,0,"@x_WolfMan_41 @Dani_Indelicato This is completely different than the workforce. I will almost always side with the employee over the corporation. 

Out of curiosity, in 2010 when the Packers won the Superbowl they faced the Vikings with Favre twice, you rooted for Minnesota?",[]
373,373,MeetSalmaTorres,?Pregnant!?????Med Student by Day (M4) ???? Dream-girl by Night ??? Curious about me? Sneak Peek at TER: 304596 #Latina #GFE Companionship #PregnantGFE ??,Passport Ready,731,3634,8508,11,"Great piece from @TRF_Stories on the myth of #SuperBowl #sextrafficking. 

https://t.co/Tm7d4kK6di https://t.co/V9ueco906n","['SuperBowl', 'sextrafficking']"
374,374,liamjpn,,"Plymouth, England",962,1050,20285,0,@daveue25 I doubt he's bothered mate tbh we've always been his little side attraction he can drain money from to fund his team's over there. Long as he can do that he's happy. Funnily enough his team are in the Superbowl finals,[]
375,375,STONESilver8,Art,,9,14,2416,12,"Prediction: California is wrapping up it's covid mandates in mid-February, right before the Superbowl on Feb. 13. Newsom said he will be making an announcement ""in a few weeks"" which is around Feb 10/11. Image is screenshot from school email, note the end date. https://t.co/MK03pzqPos",[]
376,376,NotBeane,Definitely a real account,,161,31,479,0,@hsimon62 NFC team over Chiefs is what I’d root for. Don’t want Joe Burrow to get to and win a Superbowl before Josh even makes one. KC superbowl win will only make me more frustrated thinking about how we should have one that game,[]
377,377,JamesDudko,"https://t.co/ghOw7jsOrC, https://t.co/nYV1Cfrp40, https://t.co/RP6X3UBzRI and https://t.co/4slMRATr2s",,162,162,5485,0,"Love this #SuperBowl but have to agree with Parcells. If Belichick's gameplan is enshrined in the Hall of Fame, there should be also room for Ron Erhardt's strategy.
#TogetherBlue #BillsMafia #NFL https://t.co/yjvC0jF3m9","['SuperBowl', 'TogetherBlue', 'BillsMafia', 'NFL']"
378,378,kevthepoet,"More sunshine, more trees, more love. Less racism, less fascism, less dumbfuckery. And even more love x","Penamacor, Portugal",3294,2221,119332,2,I can’t wait for this years Superbowl Halftime. Eminem is going to be there. I’m hoping the Illuminati give us some clues about the future.,[]
379,379,jroc3218,,"Fayette, MO",954,111,2501,0,@PFF Worst no call ever and it stopped us from getting a Drew Brees vs Tom Brady SuperBowl ???????,[]
380,380,RepoortSpike,"Latest Crypto News  ??
#TeamFollowBack
$btc #NFT #crypto",United Kingdom,938,352,20343,0,"Frank’s RedHot Sauce Creates ‘Edible NFT’ To Go With Your SuperBowl Wings
https://t.co/MFRLR0NS1F",[]
381,381,4thegmen,"Husband, proud father of 4 boys, 1 with severe Autism. This is mainly my Giants scoop account.  Follow=Follow /Unfollow =Unfollow",,272,185,8642,0,"@JimTrotter_NFL Football is not a team game? Since 2011 Superbowl, Giants were loaded with players that never play anywhere else. Cruz practically missed 2 years with injury. 3 different season the defense set franchise records in being trash. 2 different season he lost entire WR core.",[]
382,382,AllisonWeather,@WLWT Meteorologist in #Cincinnati. Grew up on the Mississippi Gulf Coast. @msstate alum '15. Former caregiver?? Love my rescue puppy ??,"Cincinnati, OH",1101,11163,12567,6,"#Cincinnati Who doesn't love a friendly wager between Chief Meteorologist, when their local teams are competing to see who goes to the #Superbowl Let the trash talking begin! #Benagls #Greaters #Chiefs #Cincywx #mostaccurate10 #wlwt @wlwt @AllisonWeather @RandiRicoWLWT https://t.co/AjtfJHYwDC",['Cincinnati']
383,383,jumaryteacher,"Author of MG novels Anabar's Run and Anabar Rises, horror, English teacher, USAF Ret, Catholic, https://t.co/91hdPgrhjC…
Grandfather","Florida, USA",5000,2352,53140,0,@SNFonNBC @nflthrowback Maybe the best single pass in Superbowl history?,[]
384,384,maxiimayda,*uncomfortable facial expression*,south Yorkshire,147,81,32838,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
385,385,PhinstantReax,"Unbiased, biased @miamidolphins fan Trying to give opinions that are real. Won’t block you. Tired of the mediocrity merry go round #FinsUp #ChargeOn #TimeToHunt",,1052,896,29896,3,I wonder if the Miami Dolphins will ever win a Superbowl in my lifetime? ????,[]
386,386,AJKinOHIO,I do art,"Ohio, USA",290,400,29650,0,"@Perry2831 @NecessaryEvil10 @Jeff_LJ_Lloyd @lebronjfanpage1 @Analytics_Ghost How many years did it take for greats to get going? Michael Jordan comes to mind... The problem isn't the player, the problem is the inpatient Browns fan who wants a Superbowl not tomorrow but yesterday. Calm your farm, it'll come in due time.",[]
387,387,ReyJGingerbread,We Here... I Think,,70,20,740,0,@AdamSchefter Remember when Brian Flores won the Superbowl with Nick Foles?,[]
388,388,WritingMyLife91,"Time is the great leveler, and neither money nor power hold sway over its relentless march. #BillsMafia",Professional People Watcher,218,492,37258,0,@SalSports @Merk256 I had a thought today: imagine daboll and Trubisky going to the giants and then the bills go undefeated through to the superbowl only to meet the giants. Would be crazy,[]
389,389,awkkk_ae,Filipino ???? | IGN: AWK | Main Server: Yorumi |           Celestial Guardian of Astravia ???,,118,56,494,22,/Cheer for Hero's Heart Day! New HHD x Superbowl crossover set coming to https://t.co/7Rjp6sLMXv next month from @AranxAQW https://t.co/cEcvUVXvY4,[]
390,390,ginobilisaurus,"A @spurs fan #porvida and a believer in #WeTheNorth. An @nbatopshot collector; A @SportsIcon_ ?? , @knightsofdegen ??   @flovatar ??????? and @Genies??",,787,605,3010,3,"What’s the biggest sporting event that you’ve been to before? ?? 

Let’s make that the Super Bowl! ??

Enter for an opportunity to win Super Bowl LVI tickets here: https://t.co/cKuVs7bizQ https://t.co/X9HOA94d2d",[]
391,391,Jay_Havs,Believer | WRs and Head Boys Track at Hitchcock HS | Owner of Steadfast-Lifestyle ?? | James 1:12,10 steps ahead,355,506,37906,0,We as football fans were flat out robbed of a Brees/Payton v Brady/Belichick SuperBowl with this call https://t.co/rRKnqVyiXh,[]
392,392,JackpotChris,#RaiderNation,Hoopin??,348,121,2880,0,@aleexisdelacruz I just want to see a Superbowl W before I die????,[]
393,393,CoralModaffari,"Hard Core Cubs/Bears & Bulls/Blackhawks Fan, Animal Lover, Love Old Movies & 70's Music, Environment/Climate Advocate, Appreciate Intelligent/Fun Conversation","Florida, USA",106,47,2255,0,"@Jjs24Jjs @MarkPotash He was/is a great defensive coordinator and was in playoffs with multiple teams. As Head Coach, which is what I'm judging by, he was unsuccessful in his only Superbowl where Patriots beat Atlanta and overcame a 28-3 deficit. If playoffs are considered, he did have some success.",[]
394,394,yelenatooshie,"#NatashaRomanoff: speeches aren't really my thing

Check out my stevenat fic on the link below!",,1205,2771,17190,0,@avengersxwanda jokes on you it's premiering on superbowl smxkdmdkddk or is the joke on me??,[]
395,395,patagonXXI,,,221,59,3158,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
396,396,Haggie24,YEEE HAW,406,1233,900,58469,0,@official_bacon We literally took Flores off a superbowl winning team. Need people who can bring in good coches and keep them.,[]
397,397,DougSloan,"TV Political Analyst, Democratic Strategist, DC Native & SJC HS Alum.
I SUPPORT COLIN KAEPERNICK.
Views are my own.
BLACK LIVES MATTER ???
#GetVaxxed","Washington, DC",883,3222,118437,0,@MikeVanriel2 And the @Steelers have more Superbowl wins than the @NYJets &amp; @Giants combined in that same period.??,[]
398,398,Reshaud,https://t.co/SYVuXBRPEX https://t.co/AI2CMnwsN1…  https://t.co/JFCKxerzDZ...,Louisana,1066,761,78642,0,"""Unpaid dancers say they worked side by side with paid dancers in 2021 #SuperBowl #HalfTimeShow""  https://t.co/MmW80MtYgh","['SuperBowl', 'HalfTimeShow']"
399,399,toyaz_worId,Pop Culture Enthusiast,,82,3060,44813,0,Janet Jackson promotes new documentary on ?The Real.? WHO'S READY FOR TONIGHT?! https://t.co/XtQPyKcILS @JanetJackson #JanetDoc @AETV @lifetimetv @SUPERBOWL @jtimberlake #janetjackson #music #news https://t.co/RPpCbwMoXt,"['JanetDoc', 'janetjackson', 'music', 'news']"
400,400,Eddierolling14,"Fundador de Mundi Inmobiliaria, hincha del ídolo, servidor público, seguidor de varios deportes y temas.","Quito, Ecuador",343,399,180897,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
401,401,TheSportsBully1,"?????? #BillsMafia Husband, Daddy.. L.E.O. Former small school All-American.. Amateur Draft Geek... I call it, how I see it!!","Connecticut, USA",1911,2026,8347,1,"Behind Josh Allen, this O is a few moves from being a Superbowl caliber unit, the defense on the other hand needs the injection of speed and talent on all three levels, this Off-season should be all about upgrading the defense.",[]
402,402,automatuck9,#Ravensflock #bullsnation i don’t play bout my QB & justin tucker is the best kicker to ever play the game of football ??,"Maryland, USA",216,93,1591,0,@That1MenardFan @JorFailure_ at least we won the superbowl ???????,[]
403,403,YannCondette,Réhabilitons le pangolin ????,,197,21,2107,0,@NFLFrance @SuperBowl @Bengals @Chiefs @RamsNFL @49ers Go niners ????,[]
404,404,ColtsFanLexi,"Wife, Mother, Teacher, Lover ?","Palmetto, FL",462,54,954,0,@Buccaneers @nflthrowback I was in New York for my dad's celebration of life. His cousins asked what they could do for us while we were there. We told them the Bucs were in the Superbowl and we wanted to watch it. They bought a big screen. ? (I made a snow angel at halftime.),[]
405,405,TitansVan,Texan calling Alabama home. #Titans #RollTide #TitanUp,,652,2179,7620,0,What’s your SuperBowl picks??,[]
406,406,drmo0t,cool ????????????????????????????????,,1255,665,4947,3,"Happy Red Friday! Two year ago, I got to say the words: “WE’RE GOING TO THE SUPERBOWL.”

This Sunday, I hope to say those words again. See y’all this Sunday and turn the decibels up to 142.2 #OneTeamOneVision https://t.co/EqYdVVf4MG",[]
407,407,RadicalGaiz,Ketosis Matters!,,353,196,10245,4,"Coney Hot Dogs with a Mexican Twist. ????  

Looking to shake up your Game Day menu (or even Taco Tuesday)? Then this fusion of Coney style hot dogs and Mexican flavours, may be just what you need! 

Recipe: https://t.co/QswUD4XYFh

#SuperBowl #NFLPlayoffs #NFL #GameDay #Foodies https://t.co/irRKZtwAGG",[]
408,408,queporcion,"Academic?? , comedian??, ??sportslover??, doglover??, writer??, cinephile??, melomaniac?? & attorney??.
Singer??, Composer?? and Songwriter??.","Arica, Chile",544,94,2039,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
409,409,themattyboi,"Ban this @twitter. IFb, if you don’t follow back IunFB",,99,58,680,0,@fallgarden10 @Alt_DoooooM @CeeDeeLambo @latimes @NFL they are dancers sooo no. Its also funny that they agreed to no pay then complained later that they didnt get paid. Some people would die for the opportunity to be apart of a superbowl show. Crazy,[]
410,410,thikkshady2,"Steelers fan
Proud dad",,104,45,3728,0,"@SirYacht_ Y'all acted like you won the superbowl after a 1 and done in the playoffs. How many playoff wins did they have between 2000 and 2019? One?

Y'all are delusional, Green Bay fans at least have been able to watch a future hall of famer at QB. Y'all have had 37 QBs since 2000.",[]
411,411,Kevo_Bevo,Just Ask Me,"Clarksville, TN",3591,6580,106295,3,"Happy Red Friday! Two year ago, I got to say the words: “WE’RE GOING TO THE SUPERBOWL.”

This Sunday, I hope to say those words again. See y’all this Sunday and turn the decibels up to 142.2 #OneTeamOneVision https://t.co/EqYdVVf4MG",[]
412,412,FightForeverMTL,"??????

 ( she/her )",Tiohtià:ke ,982,1002,49452,0,@misskittyf I checked yesterday and there's literally no proof this movie exists. So SuperBowl commercial makes so much sense.,[]
